name,CMC,Type,Color,Set,Collector Number,Rarity,Color Category,status,Finish,maybeboard,image URL,image Back URL,tags,Notes,MTGO ID
"Healer's Hawk",1,"Creature - Bird",W,"fdn","142",common,White,Not Owned,Non-foil,false,,,"","",133310
"Healer's Hawk",1,"Creature - Bird",W,"fdn","142",common,White,Not Owned,Non-foil,false,,,"","",133310
"Hinterland Sanctifier",1,"Creature - Rabbit Cleric",W,"fdn","730",common,White,Not Owned,Non-foil,false,,,"","",134902
"Leonin Vanguard",1,"Creature - Cat Soldier",W,"fdn","499",uncommon,White,Not Owned,Non-foil,false,,,"","",134770
"Ajani's Pridemate",2,"Creature - Cat Soldier",W,"fdn","135",uncommon,White,Not Owned,Non-foil,false,,,"","",133296
"Cathar Commando",2,"Creature - Human Soldier",W,"fdn","139",common,White,Not Owned,Non-foil,false,,,"","",133304
"Charming Prince",2,"Creature - Human Noble",W,"fdn","568",rare,White,Not Owned,Non-foil,false,,,"","",134472
"Dawnwing Marshal",2,"Creature - Cat Soldier",W,"fdn","570",uncommon,White,Not Owned,Non-foil,false,,,"","",134476
"Giada, Font of Hope",2,"Legendary Creature - Angel",W,"fdn","141",rare,White,Not Owned,Non-foil,false,,,"","",133308
"Helpful Hunter",2,"Creature - Cat",W,"fdn","16",common,White,Not Owned,Non-foil,false,,,"","",133600
"Resolute Reinforcements",2,"Creature - Human Soldier",W,"fdn","145",uncommon,White,Not Owned,Non-foil,false,,,"","",133316
"Skyknight Squire",2,"Creature - Cat Scout",W,"fdn","23",rare,White,Not Owned,Non-foil,false,,,"","",133614
"Sun-Blessed Healer",2,"Creature - Human Cleric",W,"fdn","25",uncommon,White,Not Owned,Non-foil,false,,,"","",133618
"Youthful Valkyrie",2,"Creature - Angel",W,"fdn","149",uncommon,White,Not Owned,Non-foil,false,,,"","",133324
"Arahbo, the First Fang",3,"Legendary Creature - Cat Avatar",W,"fdn","2",rare,White,Not Owned,Non-foil,false,,,"","",133572
"Cat Collector",3,"Creature - Human Citizen",W,"fdn","4",uncommon,White,Not Owned,Non-foil,false,,,"","",133576
"Dauntless Veteran",3,"Creature - Human Soldier",W,"fdn","8",uncommon,White,Not Owned,Non-foil,false,,,"","",133584
"Dazzling Angel",3,"Creature - Angel",W,"fdn","9",common,White,Not Owned,Non-foil,false,,,"","",133586
"Inspiring Overseer",3,"Creature - Angel Cleric",W,"fdn","496",common,White,Not Owned,Non-foil,false,,,"","",134764
"Mentor of the Meek",3,"Creature - Human Soldier",W,"fdn","578",rare,White,Not Owned,Non-foil,false,,,"","",134492
"Prideful Parent",3,"Creature - Cat",W,"fdn","21",common,White,Not Owned,Non-foil,false,,,"","",133610
"Angel of Finality",4,"Creature - Angel",W,"fdn","136",uncommon,White,Not Owned,Non-foil,false,,,"","",133298
"Exemplar of Light",4,"Creature - Angel",W,"fdn","11",rare,White,Not Owned,Non-foil,false,,,"","",133590
"Felidar Savior",4,"Creature - Cat Beast",W,"fdn","12",common,White,Not Owned,Non-foil,false,,,"","",133592
"Jazal Goldmane",4,"Legendary Creature - Cat Warrior",W,"fdn","497",rare,White,Not Owned,Non-foil,false,,,"","",134766
"Twinblade Paladin",4,"Creature - Human Knight",W,"fdn","503",uncommon,White,Not Owned,Non-foil,false,,,"","",134778
"Vanguard Seraph",4,"Creature - Angel Warrior",W,"fdn","28",common,White,Not Owned,Non-foil,false,,,"","",133624
"Lyra Dawnbringer",5,"Legendary Creature - Angel",W,"fdn","707",mythic,White,Not Owned,Non-foil,false,,,"","",134424
"Regal Caracal",5,"Creature - Cat",W,"fdn","579",rare,White,Not Owned,Non-foil,false,,,"","",134494
"Serra Angel",5,"Creature - Angel",W,"fdn","147",uncommon,White,Not Owned,Non-foil,false,,,"","",133320
"Ancestor Dragon",6,"Creature - Dragon",W,"fdn","489",rare,White,Not Owned,Non-foil,false,,,"","",134750
"Herald of Eternal Dawn",7,"Creature - Angel",W,"fdn","17",mythic,White,Not Owned,Non-foil,false,,,"","",133602
"Ajani, Caller of the Pride",3,"Legendary Planeswalker - Ajani",W,"fdn","134",mythic,White,Not Owned,Non-foil,false,,,"","",133294
"Divine Resilience",1,"Instant",W,"fdn","10",uncommon,White,Not Owned,Non-foil,false,,,"","",133588
"Joust Through",1,"Instant",W,"fdn","19",uncommon,White,Not Owned,Non-foil,false,,,"","",133606
"Deadly Riposte",2,"Instant",W,"fdn","492",common,White,Not Owned,Non-foil,false,,,"","",134756
"Valorous Stance",2,"Instant",W,"fdn","583",uncommon,White,Not Owned,Non-foil,false,,,"","",134502
"Make a Stand",3,"Instant",W,"fdn","708",uncommon,White,Not Owned,Non-foil,false,,,"","",134426
"Make Your Move",3,"Instant",W,"fdn","143",common,White,Not Owned,Non-foil,false,,,"","",133312
"Stroke of Midnight",3,"Instant",W,"fdn","148",uncommon,White,Not Owned,Non-foil,false,,,"","",133322
"Claws Out",5,"Instant",W,"fdn","6",uncommon,White,Not Owned,Non-foil,false,,,"","",133580
"Luminous Rebuke",5,"Instant",W,"fdn","20",common,White,Not Owned,Non-foil,false,,,"","",133608
"Luminous Rebuke",5,"Instant",W,"fdn","20",common,White,Not Owned,Non-foil,false,,,"","",133608
"Day of Judgment",4,"Sorcery",W,"fdn","140",rare,White,Not Owned,Non-foil,false,,,"","",133306
"Fumigate",5,"Sorcery",W,"fdn","575",rare,White,Not Owned,Non-foil,false,,,"","",134486
"Celestial Armor",3,"Artifact - Equipment",W,"fdn","5",rare,White,Not Owned,Non-foil,false,,,"","",133578
